Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WILLSET
    CONVENIENCE
    FILEPRIVATE
    DEFER
    FALLTHROUGH
    SUBSCRIPT
    NIL
    PRECEDENCE
    INDIRECT
    FINAL
    NONE
    GET
    TRUE
    REQUIRED
    DYNAMIC
    GUARD
    UNOWNED
    LAZY
    LINE_COMMENT
    TRY
    OPTIONAL
    NONMUTATING
    _
    ASSOCIATEDTYPE
    ANY
    RSHIFT
    ASSOCIATIVITY
    OPEN
    SET
    CATCH
    LEFT
    WEAK
    FALSE
    INTERNAL
    TYPE
    PUBLIC
    MUTATING
    DO
    DIDSET
    EXTENSION
    ATRATE
    LSHIFT
    PRIVATE
    OVERRIDE
    CLASS
    ENUM
    IS
    AS
    IN
    RIGHT
    DEINIT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    FLOAT_CONST     shift and go to state 7
    INT_CONST       shift and go to state 47
    NIL_LITERAL     shift and go to state 72
    LBRACK          shift and go to state 31

    literal_expression             shift and go to state 28
    prefix_expression              shift and go to state 64
    where_expression               shift and go to state 365
    in_out_expression              shift and go to state 30
    array_literal                  shift and go to state 83
    postfix_expression             shift and go to state 76
    declaration_identifier         shift and go to state 23
    literal                        shift and go to state 82
    conditional_operator           shift and go to state 79
    prefix_operator                shift and go to state 6
    primary_expression             shift and go to state 58
    operator                       shift and go to state 18
    expression                     shift and go to state 366
    parenthesized_expression       shift and go to state 53

state 348

    (45) case_label -> CASE case_item_list COLON .

    PRINT           reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    IMPORT          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    LET             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    STRUCT          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    FOR             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    WHILE           reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    REPEAT          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    IF              reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    SWITCH          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    BREAK           reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    CONTINUE        reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    RETURN          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    AND             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    VAR             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    FUNC            reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    PREFIX          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    POSTFIX         reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    INFIX           reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    DIV             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    EQUAL           reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    SUB             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    ADD             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    EXCLAMATION     reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    MUL             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    MOD             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    OR              reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    LT              reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    GT              reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    CARET           reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    TILDE           reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    CONDOP          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    ANDAND          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    OROR            reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    NOT             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    DOT             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    EQUALEQUAL      reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    NOTEQUAL        reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    LTE             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    GTE             reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    IDENTIFIER      reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    LPAREN          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    STRING_LITERAL  reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    CHAR_CONST      reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    FLOAT_CONST     reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    INT_CONST       reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    NIL_LITERAL     reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    LBRACK          reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    CASE            reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    DEFAULT         reduce using rule 45 (case_label -> CASE case_item_list COLON .)
    RCURLY          reduce using rule 45 (case_label -> CASE case_item_list COLON .)


state 349

    (116) parameter -> local_parameter_name type_annotation RANGEOP .

    COMMA           reduce using rule 116 (parameter -> local_parameter_name type_annotation RANGEOP .)
    RPAREN          reduce using rule 116 (parameter -> local_parameter_name type_annotation RANGEOP .)


state 350

    (119) default_argument_clause -> EQUAL . expression
    (143) expression -> . prefix_expression binary_expressions
    (144) expression -> . prefix_expression
    (148) prefix_expression -> . prefix_operator postfix_expression
    (149) prefix_expression -> . postfix_expression
    (150) prefix_expression -> . in_out_expression
    (222) prefix_operator -> . operator
    (170) postfix_expression -> . primary_expression
    (171) postfix_expression -> . postfix_expression function_call_argument_clause
    (172) postfix_expression -> . postfix_expression DOT INIT
    (173) postfix_expression -> . postfix_expression DOT INIT LPAREN argument_names RPAREN
    (174) postfix_expression -> . postfix_expression DOT INT_CONST
    (175) postfix_expression -> . postfix_expression DOT declaration_identifier
    (176) postfix_expression -> . postfix_expression DOT declaration_identifier LPAREN argument_names RPAREN
    (177) postfix_expression -> . postfix_expression LPAREN argument_names RPAREN
    (178) postfix_expression -> . postfix_expression DOT SELF
    (179) postfix_expression -> . postfix_expression LBRACK expression_list RBRACK
    (151) in_out_expression -> . AND declaration_identifier
    (225) operator -> . DIV
    (226) operator -> . EQUAL
    (227) operator -> . SUB
    (228) operator -> . ADD
    (229) operator -> . EXCLAMATION
    (230) operator -> . MUL
    (231) operator -> . MOD
    (232) operator -> . AND
    (233) operator -> . OR
    (234) operator -> . LT
    (235) operator -> . GT
    (236) operator -> . CARET
    (237) operator -> . TILDE
    (238) operator -> . CONDOP
    (239) operator -> . conditional_operator
    (240) operator -> . ANDAND
    (241) operator -> . OROR
    (242) operator -> . NOT
    (243) operator -> . DOT
    (158) primary_expression -> . declaration_identifier
    (159) primary_expression -> . literal_expression
    (160) primary_expression -> . parenthesized_expression
    (244) conditional_operator -> . EQUALEQUAL
    (245) conditional_operator -> . NOTEQUAL
    (246) conditional_operator -> . LTE
    (247) conditional_operator -> . GTE
    (248) conditional_operator -> . LT
    (249) conditional_operator -> . GT
    (220) declaration_identifier -> . IDENTIFIER
    (161) literal_expression -> . literal
    (162) literal_expression -> . array_literal
    (169) parenthesized_expression -> . LPAREN expression RPAREN
    (250) literal -> . STRING_LITERAL
    (251) literal -> . CHAR_CONST
    (252) literal -> . FLOAT_CONST
    (253) literal -> . INT_CONST
    (254) literal -> . NIL_LITERAL
    (163) array_literal -> . LBRACK array_literal_items RBRACK
    (164) array_literal -> . LBRACK RBRACK

    AND             shift and go to state 27
    DIV             shift and go to state 73
    EQUAL           shift and go to state 70
    SUB             shift and go to state 40
    ADD             shift and go to state 57
    EXCLAMATION     shift and go to state 37
    MUL             shift and go to state 43
    MOD             shift and go to state 36
    OR              shift and go to state 14
    LT              shift and go to state 78
    GT              shift and go to state 10
    CARET           shift and go to state 15
    TILDE           shift and go to state 56
    CONDOP          shift and go to state 65
    ANDAND          shift and go to state 62
    OROR            shift and go to state 38
    NOT             shift and go to state 33
    DOT             shift and go to state 46
    EQUALEQUAL      shift and go to state 52
    NOTEQUAL        shift and go to state 1
    LTE             shift and go to state 2
    GTE             shift and go to state 74
    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 84
    STRING_LITERAL  shift and go to state 61
    CHAR_CONST      shift and go to state 66
    FLOAT_CONST     shift and go to state 7
    INT_CONST       shift and go to state 47
    NIL_LITERAL     shift and go to state 72
    LBRACK          shift and go to state 31

    prefix_expression              shift and go to state 64
    literal_expression             shift and go to state 28
    in_out_expression              shift and go to state 30
    array_literal                  shift and go to state 83
    postfix_expression             shift and go to state 76
    declaration_identifier         shift and go to state 23
    literal                        shift and go to state 82
